Organisation Name,Town/City,County,Type & Rating,Route
3Drp Ltd,Welwyn,Unknown,Worker (A rating),Skilled Worker
73 Strings Ltd,London,Unknown,Worker (A rating),Skilled Worker
A&Sh Limited T/A Spice House,Buckie,Scotland,Worker (A rating),Skilled Worker
A.M Kitchens And Wardrobes Ltd,Nelson,Lancashire,Worker (A rating),Skilled Worker
A4Fm Ltd,Paisley,Unknown,Worker (A rating),Skilled Worker
Aa London Traders Ltd,Swanscombe,Unknown,Worker (A rating),Skilled Worker
Aa Pantiles Service Ltd,Tunbridge Wells,Unknown,Worker (A rating),Skilled Worker
Aadham Future Limited,Dorking,England,Worker (A rating),Skilled Worker
Aai Sports Ltd,Coventry,Unknown,Worker (A rating),Skilled Worker
Abc Buildcon Limited,Edgware,Unknown,Worker (A rating),Skilled Worker
Aberdeen Association Of Social Service,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Abm Digital Accountants Ltd,Lonodn,Unknown,Worker (A rating),Skilled Worker
Ace24 Healthcare Ltd,Colchester,Unknown,Worker (A rating),Skilled Worker
Active Health,Bath,Bath and North East Somerset,Worker (A rating),Skilled Worker
Acumatica Uk Limited,London,Unknown,Worker (A rating),Skilled Worker
Ad-Duha Foundation,BIRMINGHAM,Unknown,Worker (A rating),Skilled Worker
Ad-Duha Foundation,BIRMINGHAM,Unknown,Temporary Worker (A rating),Charity Worker
Adeo Estates Property Consultants Limited,England,Unknown,Worker (A rating),Skilled Worker
Aelml Limited,London,Unknown,Worker (A rating),Skilled Worker
Aethel Care Homes Ltd,Cheltenham,East Sussex,Worker (A rating),Skilled Worker
Afc- Halal Meat Ltd,MIDDLESEX,Unknown,Worker (A rating),Skilled Worker
Affle (Uk) Ltd.,London,Unknown,Worker (A rating),Skilled Worker
Agal Retail Ltd,Nuneaton,Unknown,Worker (A rating),Skilled Worker
Agave Capital Management Limited,London,Unknown,Worker (A rating),Skilled Worker
Agm Developments Ltd,Manchester,Unknown,Worker (A rating),Skilled Worker
Ahy Foods Limited T/A Pepe?Â¢????S Piri Piri,Leeds,Unknown,Worker (A rating),Skilled Worker
Ai Tech Ltd,London,Unknown,Worker (A rating),Skilled Worker
Air Filtration Solutions Ltd,"Preston,",Lancashire,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Air Filtration Solutions Ltd,"Preston,",Lancashire,Worker (A rating),Skilled Worker
Ajs Foods Ltd T/A Kinara,GLASGOW,Unknown,Worker (A rating),Skilled Worker
Ajv Property Services (Uk) Ltd,Slough,Unknown,Worker (A rating),Skilled Worker
Aksh Midlands Ltd,Alcester,Unknown,Worker (A rating),Skilled Worker
Al Hadi Supermarket Ltd,GREENFORD,Unknown,Worker (A rating),Skilled Worker
Alans Elif Limited,Liverpool,Unknown,Worker (A rating),Skilled Worker
Alexanders Dental Practice,ESSEX,Unknown,Worker (A rating),Skilled Worker
Alishah Foods Ltd,GLASGOW,Unknown,Worker (A rating),Skilled Worker
All Spectrum,Chatham,England,Temporary Worker (A rating),Charity Worker
Alpha 1 Sheet Metal & Laser Ltd,Saint Helens,United Kingdom,Worker (A rating),Skilled Worker
Alsager Dental Practice,stoke,Unknown,Worker (A rating),Skilled Worker
Am Vintage Retail Uk Limited,London,Unknown,Temporary Worker (A rating),Global Business Mobility: Graduate Trainee
Am2Pm Quality Care Limited,Banstead,Surrey,Worker (A rating),Skilled Worker
Amanda Thompson Couture Ltd,London,Unknown,Worker (A rating),Skilled Worker
Amea Metals Ltd,New Malden,Unknown,Worker (A rating),Skilled Worker
Ameba Systems Ltd,London,Unknown,Worker (A rating),Skilled Worker
Anacapa Wavepower Ltd.,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Anacapa Wavepower Ltd.,London,Unknown,Worker (A rating),Skilled Worker
Anaya Enterprises Pvt Ltd,Glasgow,Unknown,Worker (A rating),Skilled Worker
Anishaspice Ltd T/A Joy Spice,Welling,Unknown,Worker (B rating),Skilled Worker
Another Box Story Ltd,London,Unknown,Worker (A rating),Skilled Worker
Antoni & Rienzie Limited,London,Unknown,Worker (A rating),Skilled Worker
Anzan Immegration Lawyers Ltd,Birmingham,Unknown,Worker (A rating),Skilled Worker
Approved Power Services Limited,St Helens,Merseyside,Worker (A rating),Skilled Worker
Appsync Designs Ltd,Luton,England,Worker (A rating),Skilled Worker
Aqaab Ltd,Bradford,Unknown,Worker (A rating),Skilled Worker
Aquila Interactive Limited,Warwick,Unknown,Worker (A rating),Skilled Worker
Arbroath Medical Practice Llp,Arbroath,Unknown,Worker (A rating),Skilled Worker
Arc & Sons Holdings Limited,London,Unknown,Worker (A rating),Skilled Worker
Arm2Arm Support Ltd,Swindon,United Kingdom,Worker (A rating),Skilled Worker
Aro Interiors Limited,Manchester,Salford,Worker (A rating),Skilled Worker
Artezzan,chester,Cheshire,Worker (A rating),Skilled Worker
Artisanne Limited,Liverpool,Unknown,Worker (A rating),Skilled Worker
Artond Ltd,Leicester,Unknown,Worker (A rating),Skilled Worker
Aruna Gamage Ltd,Winscombe,Unknown,Worker (A rating),Skilled Worker
Asa Express Limited,Solihull,Unknown,Worker (A rating),Skilled Worker
Ascendion Engineering Solutions Europe Limited,London,Unknown,Worker (A rating),Skilled Worker
Ascendion Engineering Solutions Europe Limited,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Assistory Ltd,Manchester,Unknown,Worker (A rating),Skilled Worker
Asteros Advisers,London,Unknown,Worker (A rating),Skilled Worker
At Your Side Care Ltd T/A Goodoaks Homecare - Bedford,Bedford,Bedfordshire,Worker (A rating),Skilled Worker
Austin Partnership Limited,Cardiff,Unknown,Worker (A rating),Skilled Worker
Autism West Midlands,Birmingham,West Midlands,Worker (A rating),Skilled Worker
Autowave Limited,Nottingham,Unknown,Worker (A rating),Skilled Worker
Av Supra Ltd T/A Tapri Junction,Harrow,Unknown,Worker (A rating),Skilled Worker
Aviator75 Ltd,Manchester,Unknown,Worker (A rating),Skilled Worker
Avista Law Ltd,Morden,Surrey,Worker (A rating),Skilled Worker
B&M Exotic Fruits & Veg Ltd,BIRMINGHAM,Unknown,Worker (A rating),Skilled Worker
Baatpakki Limited,Croydon,Unknown,Worker (A rating),Skilled Worker
Baja Foods Limited,London,Unknown,Worker (A rating),Skilled Worker
Balmoral Comtec Limited,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Baloglu Ltd,London,Unknown,Worker (A rating),Skilled Worker
Banbury Butchers Ltd,Banbury,Unknown,Worker (A rating),Skilled Worker
Barntwist Ltd T/A Lings Chemist,LONDON,Unknown,Worker (A rating),Skilled Worker
Barones Uk Ltd,LONDON,UNITED KINGDOM,Worker (A rating),Skilled Worker
Basmati Locks Heath Limited,Southampton,Hampshire,Worker (A rating),Skilled Worker
Bavanmore Farm Ltd,Newry,Unknown,Worker (A rating),Skilled Worker
Beacon Health Kensington Limited,Liverpool,Unknown,Worker (A rating),Skilled Worker
Beauly Mini Market Ltd T/A Beauly Mini Market,Dundee,Unknown,Worker (A rating),Skilled Worker
Beith General Store,Beith,Unknown,Worker (A rating),Skilled Worker
Bengazi Career Engagement Ltd,LONDON,Unknown,Worker (A rating),Skilled Worker
Berryworld Ltd,Cheshunt,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Berryworld Ltd,Cheshunt,Unknown,Worker (A rating),Skilled Worker
Bestbuy 24/7 Ltd T/A Bp,Ormesby,Middlesbrough,Worker (A rating),Skilled Worker
Bevan & Clarke Llp,PORT TALBOT,West Glamorgan,Worker (A rating),Skilled Worker
Bibimbap Ltd,Sheffield,Unknown,Worker (A rating),Skilled Worker
Bidwells Llp,Cambridge,Cambridgeshire,Worker (A rating),Skilled Worker
Bierley Superstore And Post Office,Bradford,West Yorkshire,Worker (A rating),Skilled Worker
Bilal Hassan T/A Legalex Solicitors,Ilford,Unknown,Worker (A rating),Skilled Worker
Billinge Discount Ltd,Wigan,England,Worker (A rating),Skilled Worker
Bindethics Ltd,Leeds,Unknown,Worker (A rating),Skilled Worker
Bingi'S Kitchen Ltd,BELFAST,NORTHERN IRELAND,Worker (A rating),Skilled Worker
Bistro1,London,Unknown,Worker (A rating),Skilled Worker
Bizzle Entertainment Ltd,LONDON,Unknown,Temporary Worker (A rating),Creative Worker
Blakehill Healthcare Limited,Chippenham,Unknown,Worker (A rating),Skilled Worker
Blazehill Capital Limited,London,Unknown,Worker (A rating),Skilled Worker
Blink Charging Uk Ltd,St Albans,Hertfordshire,Worker (A rating),Skilled Worker
Blk Cab Coffee Ltd,London,Unknown,Worker (A rating),Skilled Worker
Bls Burnells Limited,Uxbridge,Middlesex,Worker (A rating),Skilled Worker
Blue Strawberry Ai Ltd,Sandwich,Kent,Worker (A rating),Skilled Worker
Bluesky International Ltd,Ashby de la Zouch,Leicestershire,Worker (A rating),Skilled Worker
Bluewavesconsult Ltd,Lincoln,Unknown,Worker (A rating),Skilled Worker
Bodhigyan Meditation & Cultural Centre Uk,RAINHAM,Unknown,Temporary Worker (A rating),Religious Worker
Bolders Consulting Group Ltd,London,Central,Worker (A rating),Skilled Worker
Boltnn Ltd,BOLTON,LANCASHIRE,Worker (A rating),Skilled Worker
Bosss (Uk) Limited,Gerrards Cross,Buckinghamshire,Worker (A rating),Skilled Worker
Boverton Post Office And Stores,SOUTH WALES,Unknown,Worker (A rating),Skilled Worker
Bradford Road Car Sales Ltd,Manchester,Unknown,Worker (A rating),Skilled Worker
Bradford Sports & Kabaddi Club Ltd,Bradford,Unknown,Worker (A rating),International Sportsperson
Bread Bread Ltd,London,Unknown,Worker (A rating),Skilled Worker
Briggs Commercial Limited,Burntisland,Fife,Worker (A rating),Skilled Worker
Bristol Waste Company Ltd.,Bristol,Unknown,Worker (A rating),Skilled Worker
Britannia Social Care Ltd,Wolverhampton,West Midlands,Worker (A rating),Skilled Worker
Broadfield Law Uk Llp,London,Unknown,Worker (A rating),Skilled Worker
Bromley By Bow Health Partnership,Bromley By Bow,London,Worker (A rating),Skilled Worker
Bu Bregal Unternehmerkapital Uk Ltd,London,Unknown,Worker (A rating),Skilled Worker
Bubble It Solutions Limited,Nottingham,Unknown,Worker (A rating),Skilled Worker
Burgernomics (T/As Mcdonald'S),Hitchin,Unknown,Worker (A rating),Skilled Worker
Bx Technologies Ltd,London,Unknown,Worker (A rating),Skilled Worker
Cafe Malabar Ltd,Colchester,Unknown,Worker (A rating),Skilled Worker
Calabash Mint Limited,SURBITON,Unknown,Worker (A rating),Skilled Worker
Caldero Holdings Ltd,Leeds,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Caldero Holdings Ltd,Leeds,Unknown,Worker (A rating),Skilled Worker
Camberley Visionplus Limited T/A Specsavers,Camberley,Surrey,Worker (A rating),Skilled Worker
Camphill Community Holywood,Holywood,Down,Worker (A rating),Skilled Worker
Care And Homes Limited,London,essex,Worker (A rating),Skilled Worker
Care Signature Christian Homecare Services,Leeds,England,Worker (A rating),Skilled Worker
Carenest Solutions Ltd,Borehamwood,Hertfordshire,Worker (A rating),Skilled Worker
Caresure Limited,Cumbria,Unknown,Worker (A rating),Skilled Worker
Carewithloveco Ltd T/A Esgo,Harrow,Unknown,Worker (A rating),Skilled Worker
Cargo Overseas Limited,Manchester,Unknown,Worker (A rating),Skilled Worker
Caring Angels Ltd,Norfolk,Unknown,Worker (A rating),Skilled Worker
Carlton Cricket Club,Wakefield,West Yorkshire,Worker (A rating),International Sportsperson
Carluke Dignity Care Ltd,Carluke,Unknown,Worker (A rating),Skilled Worker
Caudalie Group Limited,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Caudalie Group Limited,London,Unknown,Worker (A rating),Skilled Worker
Caxton Associates Llp,London,Unknown,Worker (A rating),Skilled Worker
Cb Opportunities 2 Ltd,Stadhampton,Oxfordshire,Worker (A rating),Skilled Worker
"Celestial Church Of Christ, Mountain Of New Glory Parish (Ori Oke Ogo Titun)",Manchester,Greater Manchester,Worker (A rating),Tier 2 Ministers of Religion
Central Bedrooms And Kitchens Limited,Uxbridge,Unknown,Worker (A rating),Skilled Worker
Centric Brands International Europe,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Centric Brands International Europe,London,Unknown,Worker (A rating),Skilled Worker
Centry Services Limited,London,Unknown,Worker (A rating),Skilled Worker
Cetra Housing Co-Operative Limited,London,Unknown,Worker (A rating),Skilled Worker
Ceylon Tea Shop (Uk) Ltd,SHEFFIELD,Unknown,Worker (UK Expansion Worker: Provisional),Global Business Mobility: UK Expansion Worker
Cg Grill Ltd,Rochdale,Unknown,Worker (A rating),Skilled Worker
Chamber Media Ltd,London,Unknown,Worker (UK Expansion Worker: Provisional),Global Business Mobility: UK Expansion Worker
Chamunda Krupa Ltd T/A Bilston News,Wolverhampton,Unknown,Worker (A rating),Skilled Worker
Chatsworth Convenience Store,Fleetwood,Lancashire,Worker (A rating),Skilled Worker
Chemical Dynamics Enterprises Uk Ltd,London,Unknown,Worker (A rating),Global Business Mobility: UK Expansion Worker
Cherry Two Ltd T/A Bistrot Pierre,London,Unknown,Worker (A rating),Skilled Worker
Cherubins Day Nursery,London,Unknown,Worker (A rating),Skilled Worker
Chester Fresh Pasta Kitchen Limited,Manchester,Unknown,Worker (A rating),Skilled Worker
Chestnut Court Care Home,New Milton,Unknown,Worker (A rating),Skilled Worker
Chilli Masala Of Menai Bridge Ltd T/A Taste Of India,Menai Bridge,Gwynedd,Worker (A rating),Skilled Worker
Chinatown 888 Ltd,Sheffield,Unknown,Worker (A rating),Skilled Worker
Churchill Health Care Ltd,LUTON,Unknown,Worker (A rating),Skilled Worker
Ciaro Ltd,Birmingham,Unknown,Worker (A rating),Skilled Worker
City Elite Cars Ltd,Birmingham,England,Worker (A rating),Skilled Worker
City Leisure Management Limited  T/A Rosa Twelve,Gateshead,Unknown,Worker (A rating),Skilled Worker
City Mot Dobbs Street Ltd,Wolverhampton,Unknown,Worker (A rating),Skilled Worker
Citygate Automotive Ltd,South Ruislip,Unknown,Worker (A rating),Skilled Worker
Claranet Ltd,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Classic Global Services Limited,Pontypridd,Mid Glamorgan,Worker (A rating),Skilled Worker
Clear Water Events Ltd,Halesowen,West Midlands,Worker (A rating),Skilled Worker
Click Entertainment Ltd,Croydon,London,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Cloudkeepers London Ltd,London,Unknown,Worker (A rating),Skilled Worker
Cm Telecom Uk Ltd,Tonbridge,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Cm Telecom Uk Ltd,Tonbridge,Unknown,Worker (A rating),Skilled Worker
Cognita Consultancy Limited,London,London,Worker (A rating),Skilled Worker
Colliers Hotel,London,Unknown,Worker (A rating),Skilled Worker
Comfort Homes And Care Ltd,Birmingham,West Midlands,Worker (A rating),Skilled Worker
Commoditrade Limited,Carshalton,Unknown,Worker (A rating),Skilled Worker
Conro Electronics Ltd,Pitstone,Buckinghamshire,Worker (A rating),Skilled Worker
Consulate Of The State Of Libya,London,Unknown,Temporary Worker (A rating),International Agreement
Contract & Construction Consultants (Southern) Limited,Bristod,Unknown,Worker (A rating),Skilled Worker
Copious Limited,Rochdale,Unknown,Worker (A rating),Skilled Worker
County Care Homes Limited T/A Norwood House,Ilford,Essex,Worker (A rating),Skilled Worker
Cove Retailers Ltd,ABERDEEN,Unknown,Worker (A rating),Skilled Worker
Creative Entertainment Two Ltd,London,Unknown,Worker (A rating),Skilled Worker
Crex Technologies Limited,London,Unknown,Worker (A rating),Skilled Worker
Crown Care Solutions Ltd,Hampshire,Unknown,Worker (A rating),Skilled Worker
Crsm Consulting Ltd,Luton,Unknown,Worker (A rating),Skilled Worker
Cs Hub Ltd,Tunbridge Wells,Unknown,Worker (A rating),Skilled Worker
Cudo Ventures Ltd,Bournemouth,Unknown,Worker (A rating),Skilled Worker
Currock Engineering Company Ltd.,Chelmsford,Essex,Worker (A rating),Skilled Worker
Cyber Alarm Limited,London,Unknown,Worker (A rating),Skilled Worker
D. Mcghee & Sons Ltd,Glasgow,Unknown,Worker (A rating),Skilled Worker
D:Class Automotive Limited,Chobham,Surrey,Worker (A rating),Skilled Worker
D2 Network Associates Limited,Stoke on Trent,Unknown,Worker (A rating),Skilled Worker
Dac Limited,Sabden,Lancashire,Worker (A rating),Skilled Worker
Darkocean Marine Ltd.,Hampshire,Eastleigh,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Darkocean Marine Ltd.,Hampshire,Eastleigh,Worker (A rating),Skilled Worker
Das Blue Limited,Ipswich,Unknown,Worker (A rating),Skilled Worker
Daxa Patel,London,Unknown,Worker (A rating),Skilled Worker
Deanhouse Interiors Limited,Holmfirth,Unknown,Worker (A rating),Skilled Worker
Defichi Ltd,London,Unknown,Worker (A rating),Skilled Worker
Dentogenics,Harrogate,Unknown,Worker (A rating),Skilled Worker
Devicenow Uk Ltd,Egham,Surrey,Worker (A rating),Skilled Worker
Diamond Health Care Solutions Ltd,Coventry,West Midlands,Worker (A rating),Skilled Worker
Diamond Meds Limited,Fetcham,Leatherhead,Worker (A rating),Skilled Worker
Diehl Metering Limited,Halifax,West Yorkshire,Worker (A rating),Skilled Worker
Dilli 6 Limited T/A Delhi By Nature,Surbiton,Surrey,Worker (A rating),Skilled Worker
Divinity Mk Scans Limited,Shinfield,Berkshire,Worker (A rating),Skilled Worker
Docsni Limited T/A Docs Fish & Chips,NEWCASTLE,NORTHERN IRELAND,Worker (A rating),Skilled Worker
Dore Partnership Limited,London,Unknown,Worker (A rating),Skilled Worker
Dorset Country Hotel Limited,BRIDPORT,DORSET,Worker (A rating),Skilled Worker
Dover Grammar School For Boys,Dover,Kent,Worker (A rating),Skilled Worker
Drennan Consultancy Limited,Coleraine,Unknown,Worker (A rating),Skilled Worker
Drinks On Us Limited,Bradford,West Yorkshire,Worker (A rating),Skilled Worker
Duke Medical Centre,Sheffield,South Yorkshire,Worker (A rating),Skilled Worker
Dunstall Cricket Club,Burton-upon-Trent,Staffordshire,Worker (A rating),International Sportsperson
Dutta And Sons Limited,Derby,Unknown,Worker (A rating),Skilled Worker
E17 Nails Ltd,London,London,Worker (A rating),Skilled Worker
Eagle Power Ministries International,CARSHALTON,Unknown,Worker (A rating),Tier 2 Ministers of Religion
East Lancashire Moneyline (Ips) Ltd,Accrington,Lancashire,Worker (A rating),Skilled Worker
Eco Alba Limited,Kirkcaldy,FIFE,Worker (A rating),Skilled Worker
Edgerate Limited,Hemel Hempstead,Unknown,Worker (A rating),Skilled Worker
Edi Coffee Ltd Tas Black Sheep Coffee,Edinburgh,Unknown,Worker (A rating),Skilled Worker
Edinburgh Homecare T/A Meloosha Homecare Edinburgh,Edinburgh,Scotland,Worker (A rating),Skilled Worker
Edward Banner-Eve,Bishops Stortford,Hertfordshire,Worker (A rating),International Sportsperson
Eeze Old School House Ltd,London,London,Worker (A rating),Skilled Worker
Elmustafa Ltd T/A The Ottoman Doner,London,Unknown,Worker (A rating),Skilled Worker
Emergency One,Cumnock,Unknown,Worker (A rating),Skilled Worker
Entertainers Agency Ltd,London,Unknown,Temporary Worker (A rating),Creative Worker
Equal Experts Uk Limited,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Equal Experts Uk Limited,London,Unknown,Worker (A rating),Skilled Worker
Erly Stage Studios Ltd,Nine Elms,London,Worker (A rating),Skilled Worker
Essex Food Centre,Westcliff-on-Sea,Unknown,Worker (A rating),Skilled Worker
Exclusive Networks Limited,Hampshire,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Exclusive Networks Limited,Hampshire,Unknown,Worker (A rating),Skilled Worker
Exelot Uk Ltd,Gerrards Cross,Unknown,Worker (A rating),Skilled Worker
Express News And Magazines Limited,CROMER,NORFOLK,Worker (A rating),Skilled Worker
Fair Shot,London,Unknown,Worker (A rating),Skilled Worker
Farnworth Baptist Church/Tlg Bolton,Farnworth,Bolton,Worker (A rating),Tier 2 Ministers of Religion
Fd Law Limited T/A Hayes Connor Solicitors,Warrington,Unknown,Worker (A rating),Skilled Worker
Field View Care Home Ltd,Redditch,Unknown,Worker (A rating),Skilled Worker
"First Up, S.L.U T/A Master Stonemasons (Uk Establishment)",Sutton Coldfield,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
"First Up, S.L.U T/A Master Stonemasons (Uk Establishment)",Sutton Coldfield,Unknown,Worker (A rating),Skilled Worker
Fishgate Consulting Limited,Kent,Unknown,Worker (A rating),Skilled Worker
Flordius Chiropractic Ltd T/A Saltaire Chiropractic Clinic,Shipley,West Yorkshire,Worker (A rating),Skilled Worker
Fluorochem Ltd,Hadfield,Derbyshire,Worker (A rating),Skilled Worker
Fora (City) Restaurant Limited,London,Unknown,Worker (A rating),Skilled Worker
Forefront Foods Limited,Essex,Unknown,Worker (A rating),Skilled Worker
Founders Health Holding Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
Frederic Roscop Limited,London,London,Worker (A rating),Skilled Worker
Fred'S Backyard Barbecue Limited,Edinburgh,City of Edinburgh,Worker (A rating),Skilled Worker
