Organisation Name,Town/City,County,Type & Rating,Route
Freesia Health Ltd,Birmingham,Unknown,Worker (A rating),Skilled Worker
Fresh & Fresh London Ltd,London,Unknown,Worker (A rating),Skilled Worker
Frimley Subway Ltd,Frimley,Unknown,Worker (A rating),Skilled Worker
Frobel Independent Services,London,Essex,Worker (A rating),Skilled Worker
Fronhaul And Brookfield Care Home Ltd,Carmarthen,Carmarthenshire,Worker (A rating),Skilled Worker
Fusion Fleet Autos (Falkirk) Ltd,Falkirk,Unknown,Worker (A rating),Skilled Worker
Future Aspirations Care Group Ltd,Liverpool,Merseyside,Worker (A rating),Skilled Worker
G Force Chain Limited,Aldershot,Unknown,Worker (A rating),Skilled Worker
Ga Professional Healthcare Limited,CROYDON,Unknown,Worker (A rating),Skilled Worker
Gabin Accounting Services Ltd,London,Greater London,Worker (A rating),Skilled Worker
Gaur Govinda Trust,London,Unknown,Temporary Worker (A rating),Religious Worker
Gemec Limited,BOREHAMWOOD,Unknown,Temporary Worker (A rating),Global Business Mobility: Service Supplier
Genx Systems Ltd (15419956),ENGLAND,Unknown,Worker (UK Expansion Worker: Provisional),Global Business Mobility: UK Expansion Worker
Girardot Ltd,London,London,Worker (A rating),Skilled Worker
Glasgow Repairs Ltd,Glasgow,Unknown,Worker (A rating),Skilled Worker
Glenmore Consortium Ltd,Wembley,Unknown,Worker (A rating),Skilled Worker
Global Clinical Research Limited,Chelmsford,Unknown,Worker (A rating),Skilled Worker
Global Gourmet Limited T/A Karak Chaii,London,Unknown,Worker (A rating),Skilled Worker
Gloucester Circket Club,Gloucester,Gloucestershire,Worker (A rating),International Sportsperson
Gm Exclusive Care Services Limited,Portsmouth,Unknown,Worker (A rating),Skilled Worker
Go Dharmic Welfare Uk,London,London,Worker (A rating),Skilled Worker
Go Go Taxi Ltd,Farnborough,Rushmoor,Worker (A rating),Skilled Worker
Gofal Cymunedol Ltd,Whitland,Carmarthenshire,Worker (A rating),Skilled Worker
Goodwill Healthcare Services Limited,Ferryhill,Co Durham,Worker (A rating),Skilled Worker
Gp Max Retail Ltd T/A The Candy Box,Ipswich,Suffolk,Worker (A rating),Skilled Worker
Greenhead Pharmacy,huddersfield,Unknown,Worker (A rating),Skilled Worker
Greytown Dental Practice Ltd,Oxon,Unknown,Worker (A rating),Skilled Worker
Grosvenor Care Homes Ltd,Lincs,Lincolnshire,Worker (A rating),Skilled Worker
Gw Active Ltd,Walton-On-Thames,Unknown,Worker (A rating),Skilled Worker
Gw Consulting Engineers Ltd,Kidderminster,Worcestershire,Worker (A rating),Skilled Worker
Gyros Lab Ltd T/A Gyros Lab,Hackney,London,Worker (A rating),Skilled Worker
H K Odedra Ltd,Pinner,Unknown,Worker (A rating),Skilled Worker
H.W. Wood Limited,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
H.W. Wood Limited,London,Unknown,Worker (A rating),Skilled Worker
H2C Gelati Ltd (Amorino),London,Greater London,Worker (A rating),Skilled Worker
Hah Hospitality Limited T/A Indian Affair Ancoats,Manchester,Unknown,Worker (A rating),Skilled Worker
Hak Grill Ltd,CARDIFF,Unknown,Worker (A rating),Skilled Worker
Haliogen Power Limited,Manchester,Greater Manchester,Worker (A rating),Skilled Worker
Hanar Cars (Uk) Ltd,London,Unknown,Worker (A rating),Skilled Worker
Hand In Hand International,London,Unknown,Worker (A rating),Skilled Worker
Happy Rugby Ltd,Hereford,Unknown,Worker (A rating),Skilled Worker
Happy Scot Limited,Cumbernauld,Unknown,Worker (A rating),Skilled Worker
Haremi Limited,Chelteham,Unknown,Worker (A rating),Skilled Worker
Harland Services Ltd,Telford,Shropshire,Worker (A rating),Skilled Worker
Harvey Medical Consulting Limited,Cambridge,Unknown,Worker (A rating),Skilled Worker
Haslingden Discount Store Limited,Rossebdale,Lancashire,Worker (A rating),Skilled Worker
Hasscon Limited T/A Hasscon Pharmacy,London,Unknown,Worker (A rating),Skilled Worker
Hasthcult Ltd Ta Artoons World,Brentford,Unknown,Worker (A rating),Skilled Worker
Hayat Food Supermarket Ltd,London,Unknown,Worker (A rating),Skilled Worker
Headington Rye Oxford Ltd,Oxford,Unknown,Worker (A rating),Skilled Worker
Headington Rye Oxford Ltd,Oxford,Unknown,Temporary Worker (A rating),Charity Worker
Hearing Wellness Uk Ltd,STOKE-ON-TRENT,Unknown,Worker (A rating),Skilled Worker
Heart Of Africa Uk,Larkhall,Unknown,Temporary Worker (A rating),Charity Worker
Heatsafe Solutions Ltd,Watford,Unknown,Worker (A rating),Skilled Worker
Heavenly Desserts Bournemouth Ltd T/A Heavenly Desserts Basingstoke,BASINGSTOKE,Unknown,Worker (A rating),Skilled Worker
Heliox Energy Ltd,Hampshire,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Heliox Energy Ltd,Hampshire,Unknown,Worker (A rating),Skilled Worker
Hercules Enterprises Ltd,Southampton,Hampshire,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Hey Baby 4D Hayes Limited,Hayes,Unknown,Worker (A rating),Skilled Worker
Hi-Fi Corner (Edinburgh) Ltd,Edinburgh,Unknown,Worker (A rating),Skilled Worker
Hillside Care Ltd,SALFORD,Unknown,Worker (A rating),Skilled Worker
Hillview Centre Limited T/A Hillview Dental Practice,London,Unknown,Worker (A rating),Skilled Worker
Hiperdist Limited,Camberley,Surrey,Worker (A rating),Skilled Worker
Hiverge Ltd,Cambridge,Unknown,Worker (A rating),Skilled Worker
Hjb United Ltd Trading As Guyshi Bbq & Bar,Sheffield,Unknown,Worker (A rating),Skilled Worker
Hobsons Soho Ltd,London,Unknown,Worker (A rating),Skilled Worker
Holcim Uk Limited,Markfield,Leicestershire,Worker (A rating),Skilled Worker
Holcim Uk Limited,Markfield,Leicestershire,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Holiday Reservations Uk Ltd,Gloucester,Gloucestershire,Worker (A rating),Skilled Worker
Holt Retirement Limited,Hutton Buscel,Scarborough,Worker (A rating),Skilled Worker
Home Sweet Home Care Limited,ROMFORD,ESSEX,Worker (A rating),Skilled Worker
Homies On Donkeys Ltd,London,England,Worker (A rating),Skilled Worker
Hope City Church Edinburgh,Edinburgh,Lothian,Temporary Worker (A rating),Religious Worker
Horizon Care And Education Services Limited,Cannock,Staffordshire,Worker (A rating),Skilled Worker
Horizon Phones Sales And Repairs Uk Ltd,Woodbridge,Unknown,Worker (A rating),Skilled Worker
Houghton Pharmacy Ltd,Leicester,Leicestershire,Worker (A rating),Skilled Worker
Hr Mot & Services Ltd,Southall,Unknown,Worker (A rating),Skilled Worker
Iag Uk & Europe,SWANSEA,Unknown,Temporary Worker (A rating),Religious Worker
Iag Uk & Europe,SWANSEA,Unknown,Temporary Worker (A rating),Charity Worker
Iag Uk & Europe,SWANSEA,Unknown,Worker (A rating),Skilled Worker
Iag Uk & Europe,SWANSEA,Unknown,Worker (A rating),Tier 2 Ministers of Religion
Ideal Uk Ltd,Chelmsford,Essex,Worker (A rating),Skilled Worker
Idee Ltd,London,Unknown,Worker (A rating),Skilled Worker
Ie Services Ltd,Morden,Surrey,Worker (A rating),Skilled Worker
Indian Kitchen Llandudno Ltd T/A Indian Kitchen,Llandudno,Unknown,Worker (A rating),Skilled Worker
Indira' S Tasty Chicken Ltd,Bedford,Unknown,Worker (A rating),Skilled Worker
Infinite Computer Solutions Limited,London,Unknown,Worker (A rating),Skilled Worker
Innovative Accountants (London) Ltd,Weybridge,Unknown,Worker (A rating),Skilled Worker
Inoventive Services Limited,Northampton,Northamptonshire,Worker (A rating),Skilled Worker
Inspirations Leicestershire Ltd,Leicester,Unknown,Worker (A rating),Skilled Worker
Integrated Media Solutions Ltd,"LONDON,",Unknown,Worker (A rating),Skilled Worker
International Federation Of Health Plans,London,London,Worker (A rating),Skilled Worker
International Professional Risks Europe - Uk Branch,London,Unknown,Worker (A rating),Skilled Worker
Intruder Systems Ltd,London,Unknown,Worker (A rating),Skilled Worker
Isn Europe Limited,Huntingdon,Unknown,Worker (A rating),Skilled Worker
Isun- Immigration Support Network Ltd,LONDON,Haringey,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Isun- Immigration Support Network Ltd,LONDON,Haringey,Worker (A rating),Skilled Worker
Iykonic Company Limited,England,Unknown,Worker (A rating),Skilled Worker
J.G. Porter Contractors Ltd,Angus,Unknown,Worker (A rating),Skilled Worker
Janak Properties Limited,Harrow,Unknown,Worker (A rating),Skilled Worker
Jane Plan,London,Uk,Worker (A rating),Skilled Worker
Jasmine Business Solutions Ltd,Milton  Keynes,Unknown,Worker (A rating),Skilled Worker
Jesuits In Britain Cio,London,Unknown,Worker (A rating),Tier 2 Ministers of Religion
Jesuits In Britain Cio,London,Unknown,Worker (A rating),Skilled Worker
Jesuits In Britain Cio,London,Unknown,Temporary Worker (A rating),Religious Worker
Jmd (London) Ltd T/A Fratelli Deli,London,Unknown,Worker (A rating),Skilled Worker
John Bull Convenience Store,MEXBOROUGH,SOUTH YORKSHIRE,Worker (A rating),Skilled Worker
Jollys Coffee Ltd,beaumaris,anglesey,Worker (A rating),Skilled Worker
Jonathan Lu Limited,London,Unknown,Worker (A rating),Skilled Worker
Joy Smile Limited,Dundee,Unknown,Worker (A rating),Skilled Worker
Joys Motors Ltd,Reading,Unknown,Worker (A rating),Skilled Worker
Jpc Care & Support Day Centre,Stokesley,Unknown,Worker (A rating),Skilled Worker
Jrs Building Contractors Limited, London,Unknown,Worker (A rating),Skilled Worker
Jug And Bottle,LONDON,Unknown,Worker (A rating),Skilled Worker
Junior'S Day Nursery,Cranbrook,Kent,Worker (A rating),Skilled Worker
Jure Trans Ltd,Nottingham,Unknown,Worker (A rating),Skilled Worker
Kadder Cleaning Services Limited,Upminster,Unknown,Worker (A rating),Skilled Worker
Kangaroo Kids Nursery Limited,Greenford,United Kingdom,Worker (A rating),Skilled Worker
Kartal Construction Limited,Colchester,Unknown,Worker (A rating),Skilled Worker
Kastoor Limited,Leeds,Unknown,Worker (A rating),Skilled Worker
Kathmandu And Palpa Limited T/A Royal Gurkha,Nottingham,Unknown,Worker (A rating),Skilled Worker
Keep Chaating Ltd,London,Unknown,Worker (A rating),Skilled Worker
Kensington Plaza Hotel Limited,London,Unknown,Worker (A rating),Skilled Worker
Khawaja Halal Poultry (Sole Trader) T/A Khp Poultry,oldbury,Unknown,Worker (A rating),Skilled Worker
Kiaan Stores Ltd,Edinburgh,Unknown,Worker (A rating),Skilled Worker
Kidz Rebound Ltd,Walton-On-Thames,Unknown,Worker (A rating),Skilled Worker
Klg Group Intl Ltd,Lopndon,Unknown,Worker (A rating),Skilled Worker
Klr Solicitors Ltd,KENT,Unknown,Worker (A rating),Skilled Worker
Knorr Bremse Rail Systems (Uk) Ltd.,Melksham,Unknown,Worker (A rating),Skilled Worker
Kqf Distribution Ltd,Leyton,Unknown,Worker (A rating),Skilled Worker
Kreativ Solutions Limited,Leicester,Unknown,Worker (A rating),Skilled Worker
Krobahn Ltd,London,Unknown,Worker (A rating),Skilled Worker
Kroren Ltd T/A Tarim,London,Unknown,Worker (A rating),Skilled Worker
Ks Accountancy Services Ltd,Croydon,Unknown,Worker (A rating),Skilled Worker
Ksp Pharma Ltd T/A New Road Pharmacy,Rickmansworth,Unknown,Worker (A rating),Skilled Worker
Kub Construction Ltd,LUTON,Unknown,Worker (A rating),Skilled Worker
Kumars Mini Mart Private Ltd,Andover,Unknown,Worker (A rating),Skilled Worker
La Salute Ltd,THAME,Unknown,Worker (A rating),Skilled Worker
Lampard Investments Limited,London,Unknown,Worker (A rating),Skilled Worker
Lancereal Limited,Huddersfield,West Yorkshire,Worker (A rating),Skilled Worker
Landart Expert Limited,London,Unknown,Worker (A rating),Skilled Worker
Ld Care Limited,London,Wimbledon,Worker (A rating),Skilled Worker
"Leagues Uk Commercial Co., Ltd",London,Unknown,Worker (A rating),Skilled Worker
Leiths (Scotland) Ltd,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Leojet Group Ltd,London,Unknown,Worker (A rating),Skilled Worker
Lifestyles Services Group Limited,Crewe,Chesire,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Lifestyles Services Group Limited,Crewe,Chesire,Worker (A rating),Skilled Worker
Lillibet House Ltd,Bedford,Bedfordshire,Worker (A rating),Skilled Worker
Lime Lounge (High Lane) Limited,Manchester,Unknown,Worker (A rating),Skilled Worker
Living Faith Foursquare Gospel Church,Bedford,Bedforshire,Worker (A rating),Tier 2 Ministers of Religion
Living Faith Foursquare Gospel Church,Bedford,Bedforshire,Temporary Worker (A rating),Religious Worker
Logan Tod & Co,Norwich,Norfolk,Worker (A rating),Skilled Worker
Loibar Education Consultancy Ltd,COVENTRY,WEST MIDLANDS,Worker (A rating),Skilled Worker
London Bc Tourism And Construction Trading Company Ltd,London,Unknown,Worker (A rating),Skilled Worker
London Computer Recycling,London,London,Temporary Worker (A rating),Charity Worker
London Rd Foods Limited,Leicester,Unknown,Worker (A rating),Skilled Worker
Lotus Lounge 2023 Ltd T/A Lotus Lounge,Alfreton,Unknown,Worker (A rating),Skilled Worker
Lp Sd Seventy Six Limited,Wisbech,Unknown,Worker (A rating),Skilled Worker
Lsak Limited,Willenhall,West Midlands,Worker (A rating),Skilled Worker
Lytham St Annes Primary Care Network Limited,Lytham St Annes,Lancashire,Worker (A rating),Skilled Worker
Mac Grocers Ltd,Bathgate,Unknown,Worker (A rating),Skilled Worker
Macduff Ship Design Limited,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Magnolia House Care Home,Axminster,Unknown,Worker (A rating),Skilled Worker
Maharani Indian Restaurant Col Ltd,Colchester,Unknown,Worker (A rating),Skilled Worker
Mahavir Group Ltd,"Newcastle Upon Tyne,",Unknown,Worker (A rating),Skilled Worker
Majlis-E-Ishaatul Quraan,LEICESTER,Unknown,Worker (A rating),Tier 2 Ministers of Religion
Mak Global Consultants Ltd,Ashton-Under-Lyne,Unknown,Worker (A rating),Skilled Worker
Malhotra Care Homes Limited,NEWCASTLE,Unknown,Worker (A rating),Skilled Worker
Mandarin Group Ltd,London,Unknown,Worker (A rating),Skilled Worker
Manoja Maheswaran T/A Perfect Fried Chicken,London,Unknown,Worker (A rating),Skilled Worker
Manor Interior Solutions Limited,Market Harborough,Leicestershire,Worker (A rating),Skilled Worker
Maralb Construction Ltd,"Maidenhead,",Unknown,Worker (A rating),Skilled Worker
Maria Montessori Ltd T/A Maria Montessori Nursery School,London,Unknown,Worker (A rating),Skilled Worker
Marley Health Limited,London,Unknown,Worker (A rating),Skilled Worker
Marriott Harrison Llp,London,London,Worker (A rating),Skilled Worker
Marsh Superstores,LUTON,Unknown,Worker (A rating),Skilled Worker
Marshfield Cricket Club,Chippenham,Unknown,Worker (A rating),International Sportsperson
Masjid-E-Ali (A.S),Luton,Unknown,Temporary Worker (A rating),Charity Worker
Matrix Supported Living Ltd,Nottinghamshire,Nottinghamshire,Worker (A rating),Skilled Worker
Maxg Construction Ltd,London,Unknown,Worker (A rating),Skilled Worker
Maynard Design Consultancy Ltd,London,Unknown,Worker (A rating),Skilled Worker
Mde Machinery Limited,COLLONE,Co Armagh,Worker (A rating),Skilled Worker
Meridian Investment Group Limited T/A Invicta Hotel,Plymouth,Unknown,Worker (A rating),Skilled Worker
Meta Trend Fashion Limited,Salford,Unknown,Worker (A rating),Skilled Worker
Metals Focus Data Limited,London,Unknown,Worker (A rating),Skilled Worker
Mhs Care Limited,Stoke-on-Trent,Staffordshire,Worker (A rating),Skilled Worker
Michael Fahami Ltd,14 Lyon Road,Harrow,Worker (A rating),Skilled Worker
Microtrax Limited,London,Unknown,Worker (A rating),Skilled Worker
Millwood Kane Limited,London,Unknown,Worker (A rating),Skilled Worker
Mingley Camberley Ltd,Camberley,Unknown,Worker (A rating),Skilled Worker
Mini Mart Store,Cardiff,Unknown,Worker (A rating),Skilled Worker
Miranda London Ltd,London,Unknown,Worker (A rating),Skilled Worker
Mitcham Properties Ltd,London,Unknown,Worker (A rating),Skilled Worker
Mithai Ghar Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
Mmm Services,BOLTON,Unknown,Worker (A rating),Skilled Worker
Mobile Care Services Ltd,Atherstone,Warwickshire,Worker (A rating),Skilled Worker
Mobile Tech Centre Limited,Swindon,Unknown,Worker (A rating),Skilled Worker
Montpelier Health,Bristol,Unknown,Worker (A rating),Skilled Worker
Moon Light Transport Limited,Epping,Unknown,Worker (A rating),Skilled Worker
Moonlight (Limavady) Limited,Limavady,Unknown,Worker (A rating),Skilled Worker
Motogirl Ltd,Tonbridge,Kent,Worker (A rating),Skilled Worker
Mr Sarmilan Tharmarajah T/A T S J Super Store,SOMERSET,Unknown,Worker (A rating),Skilled Worker
Mr. Janakkumar Patel & Mrs. Jagrutiben Patel And T/A Kings Road Stores,Herne Bay,Unknown,Worker (A rating),Skilled Worker
Mrs Wordsmith Group Limited,London,Unknown,Worker (A rating),Skilled Worker
Mrs Wordsmith Group Limited,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Multicultural Marketing Consultancy Limited,London,Unknown,Worker (A rating),Skilled Worker
Mymeds Healthcare Ltd,London,Unknown,Worker (A rating),Skilled Worker
Mynt Ltd,London,Unknown,Worker (A rating),Skilled Worker
Na Activity Park Limited,Bradford,Unknown,Worker (A rating),Skilled Worker
Naagaa Ltd,Morden,Unknown,Worker (A rating),Skilled Worker
Naakus Construction & Cleaning Solution Ltd,Nottingham,Unknown,Worker (A rating),Skilled Worker
Namaste Kitchen Restaurant Ltd T/A Namaste Kitchen,Falmouth,Unknown,Worker (A rating),Skilled Worker
Nana'S Cafe Limited,London,Unknown,Worker (A rating),Skilled Worker
National Web Design Ltd,Croydon,Unknown,Worker (A rating),Skilled Worker
Nestex Group Ltd,Surbiton,Unknown,Worker (A rating),Skilled Worker
Net Ministries United Kingdom Limited,Derry,Unknown,Temporary Worker (A rating),Charity Worker
Neurolize Ltd,London,Unknown,Worker (A rating),Skilled Worker
New Concept Security Ltd,Lancashire,Unknown,Worker (A rating),Skilled Worker
New Local,Bracknell,Unknown,Worker (A rating),Skilled Worker
New Wave (International) Limited,Leicester,Unknown,Worker (A rating),Skilled Worker
Nexus Multi Academy Trust,Rotherham,South Yorkshire,Worker (A rating),Skilled Worker
Nexus Node Systems Ltd,Newcastle Upon Tyne,Unknown,Worker (A rating),Skilled Worker
"Nintendo Of Europe Se, Uk Branch",Windsor,Unknown,Worker (A rating),Skilled Worker
"Nintendo Of Europe Se, Uk Branch",Windsor,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Nk Broadwater Mini Market Ltd,Worthing,Unknown,Worker (A rating),Skilled Worker
Not Just Tickets Ltd T/A Plain,London,Unknown,Worker (A rating),Skilled Worker
Notting Hill Spirit Ltd,London,Unknown,Worker (A rating),Skilled Worker
Ns Group Of Industries Ltd,Romford,Unknown,Worker (A rating),Skilled Worker
Nufox Rubber Limited,Manchester,Unknown,Worker (A rating),Skilled Worker
Nugen Consultants Ltd,Uxbridge,Middlesex,Worker (A rating),Skilled Worker
Nustone Patios Ltd,Colchester,Essex,Worker (A rating),Skilled Worker
Oaklands Manor Care Home Ltd T/A Oaklands Manor Nursing Home,Saltburn-by-the-sea,Unknown,Worker (A rating),Skilled Worker
Oas&Co Accounting Ltd,London,Unknown,Worker (A rating),Skilled Worker
Obaseki & Co Ltd,London,Unknown,Worker (A rating),Skilled Worker
Oliver Services Ltd,Willenhall,Unknown,Worker (A rating),Skilled Worker
Ollie Care Alliance Ltd,MANCHESTER,Unknown,Worker (A rating),Skilled Worker
One Group Projects Limited T/A Bloom Cafe,London,Unknown,Worker (A rating),Skilled Worker
Online 24/7 Ltd,Corringham,England,Worker (A rating),Skilled Worker
Open Date Equipment Limited,Mitcham,Surrey,Worker (A rating),Skilled Worker
Oppw Limited,Rugeley,Unknown,Worker (A rating),Skilled Worker
Original Third Eye Restaurant Ltd,Manchester,Unknown,Worker (A rating),Skilled Worker
Orion Retail Ltd,Glasgow,Unknown,Worker (A rating),Skilled Worker
Oscore Limited,Suffolk,Unknown,Worker (A rating),Skilled Worker
Oxford Immunotec Limited T/A Revvity,Abingdon,OXon,Worker (A rating),Skilled Worker
Oxford Immunotec Limited T/A Revvity,Abingdon,OXon,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Paradice Desserts Limited,Feltham,Unknown,Worker (A rating),Skilled Worker
Parish Of Medstead And Four Marks,Alton,Hampshire,Worker (A rating),Tier 2 Ministers of Religion
Park Place Dental Practice,Cardiff,Unknown,Worker (A rating),Skilled Worker
Pascal Offshore Ltd,Plymouth,Unknown,Worker (A rating),Skilled Worker
Pavi Convenience Uk Ltd,Northumberland,Unknown,Worker (A rating),Skilled Worker
Pembroke Carvery (Pembroke) Limited,Haverfordwest,Pembrokeshire,Worker (A rating),Skilled Worker
Penduline Properties Limited,Cardiff,Unknown,Worker (A rating),Skilled Worker
Perchpeek Ltd,Crawley,Unknown,Worker (A rating),Skilled Worker
Philoxenia Catering Services Ltd,Bromley,Unknown,Worker (A rating),Skilled Worker
Phone Fix Ltd,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Phonefix4U Ltd,Chertsey,Surrey,Worker (A rating),Skilled Worker
