Organisation Name,Town/City,County,Type & Rating,Route
Ping Online Communications Ltd,Stirling,Unknown,Worker (A rating),Skilled Worker
Pinnacleesp Ltd,Croydon,Unknown,Worker (A rating),Skilled Worker
Pipeflex Systems Limited,Bedlington,Northumberland,Worker (A rating),Skilled Worker
Piverta Limited,Great Amwell,Hertfordshire,Worker (A rating),Skilled Worker
Pizza Wilmslow Plus Ltd,Wilmslow,Unknown,Worker (A rating),Skilled Worker
Pkl Group (Uk) Limited,Cheltenham,Gloucestershire,Worker (A rating),Skilled Worker
Pkr Anisk Local Shop Limited,Slough,Unknown,Worker (A rating),Skilled Worker
Pntxv Productions Ltd,London,Unknown,Worker (A rating),Skilled Worker
Polestar Waterloo Limited,London,Unknown,Worker (A rating),Skilled Worker
Polish Residential Care Home,Corby,Northamptonshire,Temporary Worker (A rating),Religious Worker
Porini Polo Limited,Liphook,Hants,Worker (A rating),International Sportsperson
Powertech Engineering Services Limited,Manchester,Unknown,Worker (A rating),Skilled Worker
Ppm Projects Limited,Swanley,Unknown,Worker (A rating),Skilled Worker
Pradetta Limited,Harrow,Middlesex,Worker (A rating),Skilled Worker
Pradom Global Limited,Birmingham,Unknown,Worker (A rating),Skilled Worker
Pragmatix Advisory Limited,Chelmsford,Essex,Worker (A rating),Skilled Worker
Preem Limited,London,Unknown,Worker (A rating),Skilled Worker
Prestige Windows & Doors Ltd,Essex,Unknown,Worker (A rating),Skilled Worker
Preston Drove Store Ltd,Brighton,Unknown,Worker (A rating),Skilled Worker
Prestwick Care Limited,NEWCASTLE,Unknown,Worker (A rating),Skilled Worker
Prima Emporium Ltd,Glasgow,Scotland,Worker (A rating),Skilled Worker
Prince Electronics Limited,SOUTHALL,Unknown,Worker (A rating),Skilled Worker
Privilege Supported Care Ltd,Ilford,Unknown,Worker (A rating),Skilled Worker
Privity Legal Ltd,City of London,London,Worker (A rating),Skilled Worker
Prospect Training Services (Gloucester Ltd),Gloucester,Gloucestershire,Worker (A rating),Skilled Worker
Pukka Art Limited,London,Unknown,Worker (A rating),Skilled Worker
Pure White Lines,brooks lane,West Sussex,Worker (A rating),Skilled Worker
Purple Dragon Play Limited,London,Unknown,Worker (A rating),Skilled Worker
Pvd Retail Ltd,Wallington,Unknown,Worker (A rating),Skilled Worker
Pylon Technologies Uk Ltd,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Pylon Technologies Uk Ltd,London,Unknown,Worker (A rating),Skilled Worker
Qing Liang Buddhist Association,London,Unknown,Temporary Worker (A rating),Religious Worker
Quest Builders Ltd,LONDON,Unknown,Worker (A rating),Skilled Worker
Quianto Capital Limited,London,Unknown,Worker (A rating),International Sportsperson
R J Shell Limited,Alnwick,Northumberland,Worker (A rating),Skilled Worker
Racca Green News,Knottingley,Unknown,Worker (A rating),Skilled Worker
Radial Commerce Limited,Oldham,Middleton,Worker (A rating),Skilled Worker
Ralph Plastering Ltd,Surrey,Unknown,Worker (A rating),Skilled Worker
Raspberry Pi Ltd,Cambridge,Unknown,Worker (A rating),Skilled Worker
Rave Stays Ltd,Chorley,Unknown,Worker (A rating),Skilled Worker
React Engineering,Warrington,Cheshire,Worker (A rating),Skilled Worker
Readdle Labs Ltd,London,Unknown,Worker (A rating),Skilled Worker
Red Telecom Ltd T/A Vodafone Ltd,Newark,Unknown,Worker (A rating),Skilled Worker
Redrelic Software Limited,London,Unknown,Worker (A rating),Skilled Worker
Reit Property Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
Relyon Nutec Uk Ltd,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Represent Clothing Limited,Bolton,Unknown,Worker (A rating),Skilled Worker
Reprocell Europe Ltd,Glasgow,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Reprocell Europe Ltd,Glasgow,Unknown,Worker (A rating),Skilled Worker
Restaurant Twenty Two,Cambridge,Unknown,Worker (A rating),Skilled Worker
Revoluton Arts Cio,Luton,Unknown,Worker (A rating),Skilled Worker
Rewinds & J Windsor & Sons (Engineers) Ltd,Liverpool,Merseyside,Worker (A rating),Skilled Worker
Rg8 Facilities Ltd,Birmingham,West Midlands,Worker (A rating),Skilled Worker
Richland Homes Ltd,Herne Bay,England,Worker (A rating),Skilled Worker
Riverside Linen & Laundry Ltd,Bournemouth,Dorset,Worker (A rating),Skilled Worker
Rj Mcleod (Contractors) Limited,Glasgow,Unknown,Worker (A rating),Skilled Worker
Rkb Security Ltd,BIRMINGHAM,Unknown,Worker (A rating),Skilled Worker
Roberts General Store,Gillingham,Kent,Worker (A rating),Skilled Worker
Rowan Pharma Ltd,ESSEX,Unknown,Worker (A rating),Skilled Worker
Royton Civil And Structural Ltd,Oldham,Greater Manchester,Worker (A rating),Skilled Worker
Rsb Restaurant Limited,Preston,Unknown,Worker (A rating),Skilled Worker
Rudgwick Healthcare Limited,Rudgwick,Unknown,Worker (A rating),Skilled Worker
Rwe Generation Uk Plc,Swindon,Wiltshire,Temporary Worker (A rating),Global Business Mobility: Graduate Trainee
S & D Supermarket Wolverhampton Ltd T/A S&D Supermarket,WOLVERHAMPTON,Unknown,Worker (A rating),Skilled Worker
S R Win Convenience Store Ltd T/A Premier,Moreton,Wirral,Worker (A rating),Skilled Worker
S&R Care Services Ltd,Crawley,Unknown,Worker (A rating),Skilled Worker
S.K Windows & Doors Ltd, London,Unknown,Worker (A rating),Skilled Worker
S3 Dental Haywards Heath Limited,"Haywards Heath, West Sussex",Unknown,Worker (A rating),Skilled Worker
Sabel Chemist Ltd,HENDON,Unknown,Worker (A rating),Skilled Worker
Sabio Sp Limited,London,Unknown,Worker (A rating),Skilled Worker
Sabio Sp Limited,London,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Safeguard Pms Ltd,Luton,Unknown,Worker (A rating),Skilled Worker
Saghir & Sons Food Limited,Southampton,Unknown,Worker (A rating),Skilled Worker
Sago Ventures Ltd,"Cardiff, Wales",Unknown,Worker (A rating),Skilled Worker
Sahba Academy Ltd,Manchester,Unknown,Temporary Worker (A rating),Creative Worker
Sai (Wimbledon) Limited,London,Unknown,Worker (A rating),Skilled Worker
Sai Estates Mgmt Limited,Ilford,Unknown,Worker (A rating),Skilled Worker
Sal Cafe Limited,London,Unknown,Worker (A rating),Skilled Worker
Sal Corp Limited,London,Unknown,Worker (A rating),Skilled Worker
Sapporo Trade International Ltd T/A Tariq Halal Meats,LONDON,Unknown,Worker (A rating),Skilled Worker
Sarah Wallpaper & Interiors Ltd,Bradford,Unknown,Worker (A rating),Skilled Worker
Sargun Convenience Stores Limited T/A Londis,Ashford,Unknown,Worker (A rating),Skilled Worker
Sayed Global Ltd,Birmingham,Unknown,Worker (A rating),Skilled Worker
Sb Mrb Ltd,London,Unknown,Worker (A rating),Skilled Worker
Sbs Haulage Limited,Willenhall,West Midlands,Worker (A rating),Skilled Worker
Seachill Uk Limited Trading As Hilton Seafood Uk,Grimsby,Unknown,Worker (A rating),Skilled Worker
Sefp Ltd Trading As Kent Horse Producers,Kent,Unknown,Worker (A rating),Skilled Worker
Sella Supermarket Ltd,Hatfield,Unknown,Worker (A rating),Skilled Worker
Semilattice Ltd,London,Unknown,Worker (A rating),Skilled Worker
Sensa Waste Solutions Ltd,Sheffield,Unknown,Worker (A rating),Skilled Worker
Shanghai Electric Uk Company Limited,London,Unknown,Worker (A rating),Skilled Worker
Shanghai Me Restaurant Limited,London,Unknown,Worker (A rating),Skilled Worker
Shhapal Liimited (Nisa Local),Llanfairfechan,Unknown,Worker (A rating),Skilled Worker
Shivsai Ltd,HAMPSHIRE,Unknown,Worker (A rating),Skilled Worker
Shreeji Supermarket Limited T/A Nisa Local,London,Unknown,Worker (A rating),Skilled Worker
Shreem Retail Ltd,Hull,Unknown,Worker (A rating),Skilled Worker
Shrees Food Limited T/A Elaichi Indian Cuisine,Camberley,Unknown,Worker (A rating),Skilled Worker
Sigma Dental Limmited,Nottingham,Unknown,Worker (A rating),Skilled Worker
Signature Of Thai Ltd,Edinburgh,Unknown,Worker (A rating),Skilled Worker
Silent Night Management Ltd T/A The Gresham Hotel,London,Unknown,Worker (A rating),Skilled Worker
Silsoe Prestige Motors Ltd,Bedford,Unknown,Worker (A rating),Skilled Worker
Sinnathamby Vigneswaran,HANWELL,Unknown,Worker (A rating),Skilled Worker
Sivalis Group Ltd,Steyning,Unknown,Worker (A rating),Skilled Worker
Sixfold Bioscience Limited,West London,Unknown,Worker (A rating),Scale-up
Skab Security Services Ltd,Barking,Greater London,Worker (A rating),Skilled Worker
Skellow Dental Practice,Doncaster,Unknown,Worker (A rating),Skilled Worker
Skh Enterprise Ltd T/A Phone Tech,Totnes,England,Worker (A rating),Skilled Worker
Skilltik Ltd,London,Unknown,Worker (A rating),Skilled Worker
Slow Touch Ltd,Staines,Unknown,Worker (A rating),Skilled Worker
Small World Consulting Ltd,Lancaster,Lancashire,Worker (A rating),Skilled Worker
Smart City Consultancy Ltd,Newport Pagnell,Bucks,Worker (A rating),Skilled Worker
Smart Point Group Uk Limited,Bristol,Somerset,Worker (A rating),Skilled Worker
Smash Cambridge Ltd T/A Smashburger,Camberley,Unknown,Worker (A rating),Skilled Worker
Sofinish Technologies Limited,HOUNSLOW,MIDDLESEX,Worker (A rating),Skilled Worker
Sohal Licensed Grocers Ltd,"Glasgow,",Unknown,Worker (A rating),Skilled Worker
Solo Agency Ltd,London,Unknown,Worker (A rating),Skilled Worker
Sonoran Ltd,Enfield,Unknown,Worker (A rating),Skilled Worker
Space Zero (North) Ltd,Manchester,Unknown,Worker (A rating),Skilled Worker
Specialised Polymer Engineering Ltd,Southampton,Hampshire,Worker (A rating),Skilled Worker
Specpower Ltd,Kennington,Unknown,Worker (A rating),Skilled Worker
Speed'S Juice Uk Ltd,Southall,Unknown,Worker (A rating),Skilled Worker
Square Eyecare Limited,Southend-on-Sea,Essex,Worker (A rating),Skilled Worker
Square Health Technology Limited,Windsor,Berkshire,Worker (A rating),Skilled Worker
Square One Petroleum Ltd,Bathgate,Scotland,Worker (A rating),Skilled Worker
Sr Refinish Limited,Luton,Unknown,Worker (A rating),Skilled Worker
Sreeguru Foods Ltd,SOUTHAMPTON,Unknown,Worker (A rating),Skilled Worker
Sri Nidhi Bh Limited,Burntisland,Unknown,Worker (A rating),Skilled Worker
Srinikasrii Limited,"Dorchester,","Dorset,",Worker (A rating),Skilled Worker
Srk Capital Heights Ltd T/A The Plough Inn,Taunton,Unknown,Worker (A rating),Skilled Worker
St Johns Surgery,Cambs,Cambs,Worker (A rating),Skilled Worker
Standley Design And Build Ltd,Wimbledon,London,Worker (A rating),Skilled Worker
Star Advertising Sales Limited,Brentford,Unknown,Worker (A rating),Skilled Worker
Starius Incorporation Limited,London,Unknown,Worker (A rating),Skilled Worker
Ste Services Ltd,Ilford,Unknown,Worker (A rating),Skilled Worker
Stella De Arte Limited,London,Unknown,Worker (A rating),Skilled Worker
Stellar Search Ltd,London,Unknown,Worker (A rating),Skilled Worker
Step In Off Licence & News,Leicester,Unknown,Worker (A rating),Skilled Worker
Storage And Fulfilment Services Limited,Burntwood,Unknown,Worker (A rating),Skilled Worker
Storm Xccessories Ltd,Swatragh,Derry,Worker (A rating),Skilled Worker
Stowafric Hair Limited,STOWMARKET,SUFFOLK,Worker (A rating),Skilled Worker
Stream Bay Ltd T/A Shah Indian Cuisine,Burnham-On-Sea,England,Worker (A rating),Skilled Worker
Strickland Ireland Ltd.,Coalisland,Tyrone,Worker (A rating),Skilled Worker
Sudbury Edge Limited T/A Jilani,Sudbury,Suffolk,Worker (A rating),Skilled Worker
Sunbird Catering Ltd,brighton,Unknown,Worker (A rating),Skilled Worker
Supporting Independence Limited,Barnet,Hertfordshire,Worker (A rating),Skilled Worker
Suthaharan Nadesapillai T/A Today'S Express- Inglemire,Hull,Unknown,Worker (A rating),Skilled Worker
Sutharshan Tharmasekaran T/As Morley'S,London,Unknown,Worker (A rating),Skilled Worker
Suvera Ltd,London,Unknown,Worker (A rating),Skilled Worker
Sw Spice Ltd T/A Bombay Blue,Cardiff,Unknown,Worker (A rating),Skilled Worker
Swallows Meadow Court,Solihull,West Midlands,Worker (A rating),Skilled Worker
Sweep London Limited,London,Unknown,Worker (A rating),Skilled Worker
Sweep London Limited,London,Unknown,Temporary Worker (A rating),Global Business Mobility: Graduate Trainee
Swift Cars (Wokingham) Limited,Wokingham,Unknown,Worker (A rating),Skilled Worker
Swift Group London Limited,London,Unknown,Worker (A rating),Skilled Worker
Swinton Wine Ltd,Swinton,Manchester,Worker (A rating),Skilled Worker
Sylwia Care Limited,London,Unknown,Worker (A rating),Skilled Worker
Synyega Limited,Warrington,Unknown,Worker (A rating),Skilled Worker
Taal Stores Ltd,Birmingham,West Midlands,Worker (A rating),Skilled Worker
Tag Aviation (Uk) Limited,Farnborough,Hampshire,Worker (A rating),Skilled Worker
Take 1 Script Services Limited,Cranbrook,Kent,Worker (A rating),Skilled Worker
Takhar Construction Ltd,Slough,Unknown,Worker (A rating),Skilled Worker
Tamang Tree Services Ltd,Widermere,Cumbria,Worker (A rating),Skilled Worker
Tamu Bros Ltd,Lydney,Gloucestshire,Worker (A rating),Skilled Worker
Tapcoenpro Uk Ltd,Barnsley,South Yorkshire,Worker (A rating),Skilled Worker
Taunton St Andrews Cricket Club,Taunton,Somerset,Worker (A rating),International Sportsperson
Tax Effective Ltd,London,Unknown,Worker (A rating),Skilled Worker
Test Education Centre Ltd,KENT,Unknown,Worker (A rating),Skilled Worker
Textile Enterprises Ltd,Leicester,Unknown,Worker (A rating),Skilled Worker
The Athenaeum,Liverpool,Merseyside,Worker (A rating),Skilled Worker
The Bagel Bakery Ltd,London,Unknown,Worker (A rating),Skilled Worker
The Battersea Clinic Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
The Birches Medical Centre,Kesgrave,Unknown,Worker (A rating),Skilled Worker
The Cakebox Northampton Limited,NORTHAMPTON,Unknown,Worker (A rating),Skilled Worker
The Care And Support Group,Stanley,Durham,Worker (A rating),Skilled Worker
The Digital Lighthouse,NEWCASTLE UPON TYNE,Unknown,Worker (A rating),Skilled Worker
The Firm Of City Dental Care,Edinburgh,Unknown,Worker (A rating),Skilled Worker
The Galley Fish & Chip Shop Ltd,NEWRY,NORTHERN IRELAND,Worker (A rating),Skilled Worker
The Ghandi In Sandy,SANDY,BEDFORDSHIRE,Worker (A rating),Skilled Worker
The Grocery Express Ltd T/As Spar,London,Unknown,Worker (A rating),Skilled Worker
The Kite Factory,London,Unknown,Worker (A rating),Skilled Worker
The Kt Boba Drink Limited,Belfast,Unknown,Worker (A rating),Skilled Worker
The Maryhill Group Practice,Elgin,Moray,Worker (A rating),Skilled Worker
The Moveable Feast Ltd T/A Kastner & Ovens,LONDON,Unknown,Worker (A rating),Skilled Worker
The Oaks Specialist College,Tonbridge,Kent,Worker (A rating),Skilled Worker
The Raj Restaurant Ltd,Barton-Upon-Humber,Unknown,Worker (A rating),Skilled Worker
The Riverside Public House Limited,Buckingham,Unknown,Worker (A rating),Skilled Worker
The Sofa Shop Inc Ltd,Dewsbury,West Yorkshire,Worker (A rating),Skilled Worker
The Somerset Toiletry Company Limited,Bristol,Unknown,Worker (A rating),Skilled Worker
Theobolds Coaches & Holidays Limited,luton,Bedfordshire,Worker (A rating),Skilled Worker
Thinnaiuk Limited T/A Krunk,Croydon,Unknown,Worker (A rating),Skilled Worker
Thor Gold Venture Ltd,London,Unknown,Worker (A rating),Skilled Worker
Threesixty Brands Ltd,London,Unknown,Worker (A rating),Skilled Worker
Tierney Homes Ltd T/A Slieveleague,Tempo,Unknown,Worker (A rating),Skilled Worker
Tiyan Ltd,Dorset,Unknown,Worker (A rating),Skilled Worker
Tmt Finance,London,LONDON,Worker (A rating),Skilled Worker
To Be Properties Ltd,Bicester,Unknown,Worker (A rating),Skilled Worker
Tobea Support Ltd,Chatham,Unknown,Worker (A rating),Skilled Worker
Tooting South Medical Centre,London,Unknown,Worker (A rating),Skilled Worker
Total Tech Repair Ltd,Bexleyheath,Kent,Worker (A rating),Skilled Worker
Touch Of Love Outreach,Aberdeen,Unknown,Worker (A rating),Skilled Worker
Touch Of Love Outreach,Aberdeen,Unknown,Temporary Worker (A rating),Charity Worker
Tower Bridge Legal Ltd T/A Tower Bridge Legal,Birmingham,Unknown,Worker (A rating),Skilled Worker
Trade Kitchens By Dtn Ltd,Oldham,Unknown,Worker (A rating),Skilled Worker
Trade Mastermind Limited,Peterborough,Unknown,Worker (A rating),Skilled Worker
Tree Of Life Ministries,MITCHAM,Unknown,Worker (A rating),Tier 2 Ministers of Religion
Trigger Group Ltd,London,Unknown,Worker (A rating),Skilled Worker
Trilantic Europe Ltd,London,Unknown,Worker (A rating),Skilled Worker
Tritech Precision Products Limited,Wrexham,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Tritech Precision Products Limited,Wrexham,Unknown,Worker (A rating),Skilled Worker
Trusted Technology Limited,Nottingham,Unknown,Worker (A rating),Skilled Worker
Tsp Partners Ltd,New Ollerton,Newark,Worker (A rating),Skilled Worker
Turanya Pvt Ltd,Doncaster,Unknown,Worker (A rating),Skilled Worker
Uhs Estates Limited,Southampton,Unknown,Worker (A rating),Skilled Worker
Ujima Ltd,Waterlooville,Hampshire,Worker (A rating),Skilled Worker
Uk100 Cities Network Limited,London,Unknown,Worker (A rating),Skilled Worker
Unite Healthcare Ltd,St Helens,Merseyside,Worker (A rating),Skilled Worker
Universal Services London Limited,london,Unknown,Worker (A rating),Skilled Worker
University Health Service Southampton,Southampton,Hampshire,Worker (A rating),Skilled Worker
Unknown Collections 20 Ltd,England,Unknown,Worker (A rating),Skilled Worker
Unss Limited,Nelson,Unknown,Worker (A rating),Skilled Worker
Ustm Limited,Leicester,Leicestershire,Worker (A rating),Skilled Worker
Valor Hospitality Europe Limited,Ardrossan,Unknown,Worker (A rating),Skilled Worker
Value Chain Management Ltd,Luton,Bedfordshire,Worker (A rating),Skilled Worker
Vantage Global Prime Llp,London,Unknown,Worker (A rating),Skilled Worker
Vd Shops Ltd Tas Barneys,Inverness,Unknown,Worker (A rating),Skilled Worker
Velux Company Ltd,Fife,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Velux Company Ltd,Fife,Unknown,Worker (A rating),Skilled Worker
Vinny Building Contract Ltd,London,Unknown,Worker (A rating),Skilled Worker
Violetta Star Link Ltd,London,Unknown,Worker (A rating),Skilled Worker
Virture Choices Limited,London,Unknown,Worker (A rating),Skilled Worker
Vitality Home Health (Sevenoaks) Ltd,Sevenoaks,Unknown,Worker (A rating),Skilled Worker
Vujon Limited T/A Vujon (Croydon),CROYDON,Unknown,Worker (A rating),Skilled Worker
Walk-In The Gate Limited,London,Unknown,Worker (A rating),Skilled Worker
Waterfront Broadway Ltd T/A Wildfire,Edinburgh,Unknown,Worker (A rating),Skilled Worker
Watling Street Practice,Stony stratford,Unknown,Worker (A rating),Skilled Worker
Wbcsd Uk,London,Unknown,Worker (A rating),Skilled Worker
Wedgwood Cricket Club,Stoke on Trent,County,Worker (A rating),International Sportsperson
Welfare Health And Safety Academy Limited, Luton,Unknown,Worker (A rating),Skilled Worker
Wellcare Pharma Ltd,London,Unknown,Worker (A rating),Skilled Worker
Wellfednaz Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
Wells Haven Ltd,Folkestone,Kent,Worker (A rating),Skilled Worker
Wen Sushi Clapham Ltd,LONDON,Unknown,Worker (A rating),Skilled Worker
Western Cars Private Hire Ltd,West Sussex,Unknown,Worker (A rating),Skilled Worker
Willesdens Ltd,Sheffield,Unknown,Worker (A rating),Skilled Worker
Wilson Care Resources Ltd,Birmingham,West Midlands,Worker (A rating),Skilled Worker
Woodalls Office Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
Woodborough Retail Stores Ltd,Hamilton,Unknown,Worker (A rating),Skilled Worker
Woodhouse Convenience Ltd T/A Woodhouse Convenience Store & Premier,Leeds,Unknown,Worker (A rating),Skilled Worker
Word Of Mouth Dental Care,Ilford,Essex,Worker (A rating),Skilled Worker
Wsm Partners Llp,Wimbledon,Unknown,Worker (A rating),Skilled Worker
Wwss Ltd,Newcastle under Lyme,Unknown,Worker (A rating),Skilled Worker
Wyse Food Ltd,Liverpool,Unknown,Worker (A rating),Skilled Worker
Xaviers Accountants Ltd,Preston,Lancashire,Worker (A rating),Skilled Worker
Xxcell Limited,London,Unknown,Worker (A rating),Skilled Worker
Y12 Construction Ltd.,Gravesend,Unknown,Worker (A rating),Skilled Worker
Yashhprem Ltd T/A Bombay Nnakka,Staines,Unknown,Worker (A rating),Skilled Worker
Yfg Trading Ltd,middlesbrough,Unknown,Worker (A rating),Skilled Worker
Yghp Limited,Cannock,Unknown,Worker (A rating),Skilled Worker
York Telecom Limited,Basingstoke,Hampshire,Worker (A rating),Skilled Worker
Yuane Volition Ltd,Stoke-On-Trent,Unknown,Worker (A rating),Skilled Worker
Y-Yito (Uk) Ltd,Kingston,Unknown,Worker (A rating),Skilled Worker
Zaydan Trading Ltd,London,Unknown,Worker (A rating),Skilled Worker
Zee Consulting Limited,Sheffield,Unknown,Worker (A rating),Skilled Worker
Zinnov Uk Private Limited,LONDON,Unknown,Worker (A rating),Global Business Mobility: Senior or Specialist Worker
Zinnov Uk Private Limited,LONDON,Unknown,Worker (A rating),Skilled Worker
Zp Group Ltd,Preston,Unknown,Worker (A rating),Skilled Worker
